Commune;Code_Com;Adresse;ID2;X_CC43;Y_CC43;X_WGS84;Y_WGS84
TOULOUSE;31555;rue des Amidonniers pres du restaurant;232;1572151,026;2268815,616;1,41622940;43,60860284
TOULOUSE;31555;allees de brienne angle debat ponsan;233;1572921,695;2268702,511;1,42580031;43,60771535
TOULOUSE;31555;avenue de l'ancien velodrome;234;1573114,116;2268359,776;1,42826283;43,60466344
TOULOUSE;31555;rue du docteur Bouvier;202;1575498,128;2270177,359;1,45737354;43,62141800
TOULOUSE;31555;Place de l'armée d'Afrique;205;1575317,934;2270611,456;1,45504246;43,62529473
TOULOUSE;31555;rue Louin angle chemin Daubigny;206;1575079,289;2270898,529;1,45202051;43,62783862
TOULOUSE;31555;place de la Cabarette;208;1575901,376;2271634,458;1,46203834;43,63459729
TOULOUSE;31555;rue Paul Valery;210;1574769,589;2271697,571;1,44800077;43,63497792
TOULOUSE;31555;rue Ernest Renan rue Christine de Pisan;209;1574437,750;2271265,326;1,44398838;43,63103283
TOULOUSE;31555;chemin d'Audibert rue Claude Bernard;214;1574256,847;2271909,259;1,44159907;43,63679751
TOULOUSE;31555;rue des bouquetins angle chemin des izards;216;1574507,921;2272270,034;1,44462728;43,64008605
TOULOUSE;31555;Chemin du Seminaire  impasse du seminaire;218;1573616,397;2272454,210;1,43353755;43,64159439
TOULOUSE;31555;route de Launaguet angle rue Sarah bernhardt;221;1573998,552;2273559,612;1,43801837;43,65160606
TOULOUSE;31555;Avranches rue  Albi Route;302;1575964,035;2271336,146;1,46288234;43,63192304
TOULOUSE;31555;Amouroux chemin;304;1576116,152;2271003,859;1,46484227;43,62895775
TOULOUSE;31555;Archives rue reservoir;308;1575816,932;2270435,780;1,46126412;43,62379621
TOULOUSE;31555;Paquerettes rue  Lavaur route;309;1576042,027;2270267,146;1,46409082;43,62231570
TOULOUSE;31555;Brunaud avenue Baillaud rue;316;1576121,446;2269689,296;1,46520543;43,61712855
TOULOUSE;31555;Redoutes rue;319;1575771,684;2269443,184;1,46092888;43,61485614
TOULOUSE;31555;AVENUE GUILLAUMET N°10;326;1576180,340;2269201,732;1,46604523;43,61275051
TOULOUSE;31555;soupetard rue impasse  parking;330;1576564,727;2268819,239;1,47089243;43,60937142
TOULOUSE;31555;Soupetard rue juncasse cité;329;1576940,494;2269073,169;1,47548931;43,61171808
TOULOUSE;31555;Soumet rue prés Chaubet avenue;334;1577099,258;2268406,625;1,47760533;43,60574556
TOULOUSE;31555;Avenue d'Atlanta devant le n)2;300;1576488,595;2272279,468;1,46916852;43,64049839
TOULOUSE;31555;Nicol chemin  vasseur rue;303;1576516,812;2271483,462;1,46969786;43,63333960
TOULOUSE;31555;Ciotat place Amouroux cité;305;1576466,424;2271008,200;1,46918087;43,62905434
TOULOUSE;31555;Cambard rue;307;1576866,954;2270953,393;1,47415544;43,62862671
TOULOUSE;31555;Roubichou rue;306;1576211,141;2270752,113;1,46607606;43,62670785
TOULOUSE;31555;Bet place rosine;310;1576310,388;2270391,207;1,46738719;43,62347627
TOULOUSE;31555;RUE THEODORE LENOTRE ANGLE IMPASSE;312;1576628,200;2270357,929;1,47133176;43,62322892
TOULOUSE;31555;Parc avenue au num 3;314;1576527,859;2270034,165;1,47016178;43,62029884
TOULOUSE;31555;Dubezy rue maison du rugby;313;1577112,372;2269991,584;1,47741195;43,62001121
TOULOUSE;31555;Agde route Argoulets chemin;311;1576927,950;2270527,965;1,47500682;43,62480814
TOULOUSE;31555;Mpnserby rue;315;1575934,963;2269776,692;1,46287571;43,61788437
TOULOUSE;31555;Aicard rue;317;1575419,088;2269799,554;1,45648041;43,61800498
TOULOUSE;31555;Periole rue de Cheminots  rue des;318;1575359,117;2269472,122;1,45581212;43,61504842
TOULOUSE;31555;periole rue de SNCF;322;1575379,613;2269099,576;1,45615081;43,61169917
TOULOUSE;31555;Compans rue Marengo rue;323;1575351,050;2268879,262;1,45584719;43,60971178
TOULOUSE;31555;Cimetiere avenue du Parking;324;1575669,477;2268554,044;1,45986484;43,60683767
TOULOUSE;31555;Jolimont place commerciale;320;1575842,760;2269273,487;1,46184773;43,61334071
TOULOUSE;31555;Heredia Chemin;325;1576321,851;2269146,692;1,46781040;43,61227843
TOULOUSE;31555;RUE LOUIS PLANA RUE DINETARD;328;1577007,061;2269310,735;1,47626042;43,61386688
TOULOUSE;31555;Garnier chemin Charles Mairie annexe;333;1577145,167;2268722,950;1,47810292;43,60859975
TOULOUSE;31555;Pelleport chemin;332;1576751,804;2268615,580;1,47325526;43,60756926
TOULOUSE;31555;Bonnat rue num 115;432;1575452,945;2265709,002;1,45783005;43,58119846
TOULOUSE;31555;62 Boulevard Lascrosses;236;1573018,923;2268740,186;1,42699573;43,60807079
TOULOUSE;31555;Boulevard LECLERC Angle Bld LASCROSSES;237;1573423,213;2268859,752;1,43197514;43,60921482
TOULOUSE;31555;BOULODROME IZARDS;239;1574302,132;2272179,190;1,44209815;43,63923421
TOULOUSE;31555;RUE FREDERIC CHOPIN ANGLE ROSTAND;238;1575622,139;2272693,643;1,45833766;43,64408302
TOULOUSE;31555;AVENUE DES ETATS UNIS FACE RUE ADONIS;142;1573468,496;2271419,883;1,43194407;43,63226151
TOULOUSE;31555;BD RICHARD WAGNER;601;1572458,393;2268293,723;1,42015767;43,60395831
TOULOUSE;31555;PL DU RAVELIN;605;1573110,621;2267733,411;1,42836468;43,59902604
TOULOUSE;31555;RUE DE LA REPUBLIQUE PL OLIVIER;607;1573568,482;2267664,379;1,43405031;43,59848176
TOULOUSE;31555;AV DU CHATEAU D EAU;604;1572981,768;2268017,562;1,42670319;43,60156147
TOULOUSE;31555;PL JEAN BAPTISTE BAUDIN;600;1571638,127;2268411,363;1,40997198;43,60487769
TOULOUSE;31555;BARRIERE DE BAYONNE AVENUE DE GRANDE BRETAGNE;609;1572416,457;2267636,895;1,41979136;43,59804026
TOULOUSE;31555;VOIE DU TOEC cité;611;1570968,819;2267226,963;1,40196225;43,59410473
TOULOUSE;31555;RUE DES FONTAINES RUE PAUL DECAMPS;603;1572077,358;2268070,218;1,41549116;43,60188235
TOULOUSE;31555;RUE CIMETIERE ST CYPRIEN;616;1573274,045;2266894,670;1,43058241;43,59150549
TOULOUSE;31555;RTE D ESPAGNE Les Oustalous;637;1572728,995;2265155,650;1,42423782;43,57576371
TOULOUSE;31555;RUE LAGANNE Cours DILLON;615;1573631,008;2267076,160;1,43496026;43,59319870
TOULOUSE;31555;RTE DE SAINT SIMON IMP DES ARENES;618;1572196,883;2266826,013;1,41726163;43,59070574
TOULOUSE;31555;RUE DU QUATORZE JUILLET RUE DU 11 NOVEMBRE;617;1571958,127;2267074,803;1,41424737;43,59290414
TOULOUSE;31555;RTE DE SEYSSES N°274 CHE MARTYRS DE;638;1572110,699;2264595,040;1,41671520;43,57061397
TOULOUSE;31555;PL DE LA CROIX DE PIERRE AV DE MURE;629;1573096,769;2266136,711;1,42856303;43,58465457
TOULOUSE;31555;RTE DE SAINT SIMON RUE DU PRADO;620;1571806,795;2266638,624;1,41247569;43,58895314
TOULOUSE;31555;RTE DE SAINT SIMON RUE DU QUATORZE;619;1572023,970;2266753,273;1,41513773;43,59002180
TOULOUSE;31555;RUE DE CUGNAUX CITE ROGUET;613;1573094,346;2267254,138;1,42827419;43,59471020
TOULOUSE;31555;RUE STE LUCIE;614;1573195,671;2267133,032;1,42955684;43,59363738
TOULOUSE;31555;RUE D'AUCH;621;1572595,678;2266436,365;1,42228983;43,58726671
TOULOUSE;31555;RUE VILLENEUVE;606;1573179,206;2267665,694;1,42922964;43,59842818
TOULOUSE;31555;AV ETIENNE BILLIERES Angle RUE DE GASCOGNE;608;1572998,597;2267510,890;1,42702908;43,59700464
TOULOUSE;31555;BD KOENIGS  Mac Donald BARRIERE DE LOMBEZ;612;1572354,896;2267253,014;1,41911852;43,59457521
TOULOUSE;31555;ANGLE RUE BENEZET, AVENUE DE MURET, STATION TOTAL;639;1573297,327;2266565,337;1,43094683;43,58854564
TOULOUSE;31555;BOULEVARD DEODAT DE SEVERAC FACE TOTAL;641;1572714,614;2266563,751;1,42373272;43,58843319
TOULOUSE;31555;RUE DES ARCS ST CYPRIEN FACE A L'IMPASSE;646;1572590,401;2266681,883;1,42216740;43,58947530
TOULOUSE;31555;RUE DES ARCS ST CYPRIEN ANGLE DU LIERRE;647;1573041,352;2267024,578;1,42767122;43,59263540
TOULOUSE;31555;140 AV DE LOMBEZ;642;1571600,230;2267214,097;1,40978335;43,59409679
TOULOUSE;31555;RUE ROQUEMAUREL ANGLE RUE ELLA MAILLART;643;1571633,773;2267428,353;1,41014846;43,59603065
TOULOUSE;31555;51 ROUTE D'ESPAGNE RES LES OUSTALOUS;644;1572728,841;2265151,297;1,42423691;43,57572450
TOULOUSE;31555;63 ALLEES MAURICE SARRAULT;645;1572398,749;2266976,074;1,41972602;43,59209038
TOULOUSE;31555;AVENUE DE GRANDE BRETAGNE ANGLE RUE SCOTTO;649;1572205,731;2267741,726;1,41715753;43,59894796
TOULOUSE;31555;FACE AU 32 AVENUE DE BIARRITZ;650;1571705,528;2268749,381;1,41072748;43,60793106
TOULOUSE;31555;PLACE CURVAL ANGLE RUE DE L'OURCQ;657;1572969,352;2265621,939;1,42710493;43,58000052
TOULOUSE;31555;ALL CHARLES DE FITTE ANGLE RUE DE CUGNAUX;658;1573400,975;2267366,665;1,43204490;43,59577442
TOULOUSE;31555;RUE GAMELIN ANGLE RUE DES TURES;659;1572480,966;2266509,744;1,42085254;43,58790767
TOULOUSE;31555;RUE LAGANNE FACE RUE DU PONT VIEUX;661;1573784,864;2267565,766;1,43675246;43,59763058
TOULOUSE;31555;AVENUE DE MURET ANGLE AVENUE BARBUSSE;663;1572823,217;2265748,679;1,42526650;43,58111646
TOULOUSE;31555;BD JEAN BRUNHES FACE AU N 36;664;1572475,002;2268043,781;1,42042157;43,60171184
TOULOUSE;31555;RUE DE LA SARTHE;654;1571825,054;2264589,145;1,41318110;43,57051241
TOULOUSE;31555;RUE DE LA MAYENNE RUE DU DOUBS;652;1571754,160;2264792,052;1,41225616;43,57232638
TOULOUSE;31555;RUE DE LA TOURRAINE RUE DE L'AUVERGNE;651;1571891,390;2264953,571;1,41391698;43,57380326
TOULOUSE;31555;RUE DE ROUERGUE;655;1571965,309;2265269,957;1,41475804;43,57666308
TOULOUSE;31555;ALL DE L'ILE DE FRANCE RUE DU LIMOUSIN;653;1572174,322;2265203,318;1,41736082;43,57609884
TOULOUSE;31555;RUE DE LA FAOURETTE FACE RUE PAUL LAMBERT;656;1572187,458;2265595,337;1,41743201;43,57962896
TOULOUSE;31555;RUE DU GARD;623;1571734,483;2266331,464;1,41165231;43,58617663
TOULOUSE;31555;RUE DE LA FAOURETTE;633;1572118,345;2265632,955;1,41656767;43,57995577
TOULOUSE;31555;RUE VESTREPAIN RUE HENRI DUNANT;622;1571954,126;2266314,759;1,41437548;43,58606364
TOULOUSE;31555;RUE HENRI DESBALS  RUE SAINTONGE;630;1571877,711;2265827,515;1,41354336;43,58166581
TOULOUSE;31555;CHE DE BAGATELLE PL DE LA LOIRE;627;1571559,610;2265932,468;1,40958086;43,58255618
TOULOUSE;31555;RUE VESTREPAIN RUE DUBELLAY;625;1571307,235;2266083,523;1,40642109;43,58387252
TOULOUSE;31555;RUE DU BEARN RUE DE BIGORRE;635;1571705,138;2265184,963;1,41155743;43,57585396
TOULOUSE;31555;RUE ROZES DE BROUSSE RUE PAUL LAMBE;632;1571850,866;2265485,187;1,41329109;43,57858055
TOULOUSE;31555;RUE DU LOT Point info;631;1571685,228;2265662,612;1,41119915;43,58014907
TOULOUSE;31555;RUE H DESBALS RUE DU MONT D ORE;628;1572060,044;2266153,811;1,41572435;43,58463321
TOULOUSE;31555;14 RUE DU SOLEIL LEVANT;527;1576228,844;2267361,413;1,46706197;43,59619689
TOULOUSE;31555;RUE DES AZALEES RUE LUCHET;335;1576350,849;2271936,412;1,46753919;43,63738856
TOULOUSE;31555;DEPOT RELAIS DU GRAND RAMIER;406;1573914,232;2266710,633;1,43855123;43,58995665
TOULOUSE;31555;place pinel (angle) proche de la rue de la providence;503;1576229,177;2268104,352;1,46689819;43,60288290
TOULOUSE;31555;cité universitaire de l' enac;560;1577312,413;2264089,926;1,48121176;43,56693263
TOULOUSE;31555;cité universitaire de l' enac;562;1577340,828;2263902,715;1,48160531;43,56525246
TOULOUSE;31555;BD RICHARD WAGNER;602;1572459,547;2268292,989;1,42017213;43,60395190
TOULOUSE;31555;RUE BARRIC;634;1573588,714;2267960,100;1,43423258;43,60114642
TOULOUSE;31555;CHEMIN DE COURSES;665;1571032,737;2266875,675;1,40283638;43,59095436
TOULOUSE;31555;RTE DE BAYONNE Carrefour;703;1570334,600;2268797,182;1,39373765;43,60812656
TOULOUSE;31555;RUE RENE SENTENAC EX PLACE BERTHIER;704;1569233,594;2268936,230;1,38006880;43,60918760
TOULOUSE;31555;RUE DE LISIEUX CHEMIN TEYNIER;706;1570281,333;2267726,987;1,39333146;43,59848653
TOULOUSE;31555;AV DE LARDENNE CHEMIN DU CALQUET;707;1570092,734;2267198,790;1,39112135;43,59370071
TOULOUSE;31555;AV DES ARENES ROMAINES AV DE CASSELARDIT;700;1570672,772;2269909,496;1,39766303;43,61819455
TOULOUSE;31555;CHEMIN DES CAPELLES;705;1569512,264;2267834,732;1,38378260;43,59932337
TOULOUSE;31555;IMP DE L ABBE SALVAT;723;1570850,814;2264772,575;1,40107960;43,57199690
TOULOUSE;31555;RUE ARISTIDE MAILLOL ECOLE D'ARCHITECTURE;718;1570496,200;2265613,816;1,39649163;43,57950661
TOULOUSE;31555;PL EDOUARD BOUILLIERE GEANT;724;1570253,981;2264418,488;1,39377616;43,56870789
TOULOUSE;31555;RUE DU CIMETIERE SAINT SIMON;731;1569273,230;2263116,998;1,38194799;43,55682604
TOULOUSE;31555;CHE FERRO LEBRES Intermarché;709;1568611,308;2266293,798;1,37299575;43,58529973
TOULOUSE;31555;AV DU GENERAL EISENHOWER THALES;725;1569048,619;2264026,399;1,37895141;43,56497100
TOULOUSE;31555;RUE DE LONDRES;727;1571610,530;2264463,578;1,41055531;43,56934590
TOULOUSE;31555;RUE DE GIRONIS;729;1571822,770;2263916,801;1,41331002;43,56446139
TOULOUSE;31555;RTE DE SEYSSES DECHETTERIE;733;1570636,337;2262921,126;1,39886174;43,55529838
TOULOUSE;31555;CITE BOMAP;735;1568350,852;2262214,939;1,37075073;43,54854769
TOULOUSE;31555;AV GASPARD CORIOLIS RD PT ALPHONSE ALLAIS;716;1569323,141;2265615,731;1,38197000;43,57932141
TOULOUSE;31555;RUE UNIVERSITE DU MIRAIL RUE ARISTIDE MAILLOL;721;1570958,896;2265065,555;1,40234839;43,57465201
TOULOUSE;31555;CHE DE GAILLARDIE AVENUE DU DR MAUR;712;1568400,875;2265835,544;1,37050064;43,58113911
TOULOUSE;31555;CHE DE LESTANG PASSAGE GEORGES DUHAMEL;730;1570400,737;2263918,653;1,39571067;43,56423498
TOULOUSE;31555;PL DES PRADETTES AV LOUIS ARISTE PASSERIEU;715;1569882,243;2265845,324;1,38883654;43,58148428
TOULOUSE;31555;CHE DE LESTANG RUE DU RECTEUR DOTTIN;732;1570402,391;2263460,856;1,39583933;43,56011541
TOULOUSE;31555;ALLEES DE BELLEFONTAINE;728;1571069,921;2263840,368;1,40401081;43,56364519
TOULOUSE;31555;CHE DU MIRAIL IMP DES VERGERS;717;1570689,239;2265799,597;1,39883741;43,58121163
TOULOUSE;31555;RUE FERDINAND LAULANIE;719;1570815,009;2265703,709;1,40041695;43,58037028
TOULOUSE;31555;RUE MAZAYGUES;708;1568994,941;2266510,431;1,37769335;43,58731602
TOULOUSE;31555;CH. DU MARIN;713;1569149,517;2265860,410;1,37976230;43,58149321
TOULOUSE;31555;AV JEAN BAYLET;714;1570345,778;2266200,874;1,39449066;43,58476383
TOULOUSE;31555;CHE DE CASSELARDIT N°160;702;1571007,674;2269344,804;1,40194446;43,61317022
TOULOUSE;31555;7 RUE DARBOUSSIER;736;1568937,681;2263453,947;1,37771527;43,55980009
TOULOUSE;31555;CHE FERRO LEBRES INTERMARCHE;710;1568619,186;2266308,057;1,37308987;43,58542942
TOULOUSE;31555;CH. DE TURLU;223;1573932,459;2274229,949;1,43704465;43,65762741
TOULOUSE;31555;AEROSPATIALE;737;1568168,222;2268842,899;1,36689679;43,60816205
TOULOUSE;31555;AEROSPATIALE;738;1567988,574;2269256,197;1,36457225;43,61184991
TOULOUSE;31555;AEROSPATIALE;739;1567993,650;2269291,196;1,36462668;43,61216575
TOULOUSE;31555;AEROSPATIALE;740;1568284,515;2269172,500;1,36825775;43,61114850
TOULOUSE;31555;AEROSPATIALE;741;1568432,930;2269158,224;1,37009934;43,61104596
TOULOUSE;31555;BRASSERIE STADE TOULOUSAIN;240;1572029,057;2270266,561;1,41437961;43,62163943
TOULOUSE;31555;PARKING STADE TOULOUSAIN;241;1572111,850;2270100,786;1,41544395;43,62016165
TOULOUSE;31555;CHEZ CARMEN;666;1573149,205;2267877,227;1,42880914;43,60032677
TOULOUSE;31555;ALLEE D'ANCELY;742;1570879,187;2269799,582;1,40024578;43,61724082
TOULOUSE;31555;FACE AU 306 ROUTE DE SEYSSES;667;1572397,599;2265066,737;1,42015642;43,57490753
TOULOUSE;31555;42 AVENUE FREDERIC ESTEBE;143;1573864,494;2270197,050;1,43713228;43,62132345
TOULOUSE;31555;AV GASPARD CORIOLIS METEO FRANCE;743;1568895,143;2265337,528;1,37673843;43,57674349
TOULOUSE;31555;AV GASPARD CORIOLIS METEO FRANCE;744;1569084,197;2265008,466;1,37915720;43,57381504
TOULOUSE;31555;GENDARMERIE COUREGES;570;1576611,602;2266444,909;1,47200791;43,58801171
TOULOUSE;31555;193 CHEMIN DE TOURNEFEUILLE;757;1568924,315;2268496,192;1,37634376;43,60517390
TOULOUSE;31555;115 ROUTE DE BAYONNE;758;1569498,668;2268842,509;1,38337407;43,60839015
TOULOUSE;31555;RUE CARLOS GARDEL;759;1570459,317;2269479,064;1,39512087;43,61428436
TOULOUSE;31555;RUE HENRI CHARDONNET;773;1571337,258;2268645,265;1,40619102;43,60693131
TOULOUSE;31555;RUE DE LISIEUX ANGLE PASSAGE GODFRAIN;774;1570386,720;2268390,874;1,39447931;43,60447909
TOULOUSE;31555;61 CHEMIN TEYNIER;775;1569977,246;2267590,341;1,38959845;43,59720442
TOULOUSE;31555;RUE DOMINIQUE CLOS FACE AU 158;777;1567950,629;2268779,511;1,36421727;43,60755352
TOULOUSE;31555;CHEMIN DE TOUNEFEUILLE PARKING METRO;778;1568483,654;2267765,679;1,37106203;43,59852315
TOULOUSE;31555;ALLEES DE LA LIMAGNE;779;1570817,763;2270102,703;1,39941340;43,61995811
TOULOUSE;31555;ROUTE DE SAINT SIMON ANGLE IMPASSE LAS CEGOS;756;1568935,594;2264381,984;1,37746762;43,56815136
TOULOUSE;31555;CHEMIN DE TUCAUT ANGLE IMPASSE DE TUCAUT;762;1569003,406;2262497,652;1,37875703;43,55120553
TOULOUSE;31555;RUE GIONO ANGLE ROUTE DE SAINT SIMON;763;1568536,685;2263948,804;1,37263437;43,56418363
TOULOUSE;31555;AVENUE MAURICE MAGRE FACE RUE DEODAT ROCHE;765;1569465,581;2265185,877;1,38383562;43,57547774
TOULOUSE;31555;15 RUE ROBERT ARON;767;1569946,109;2265142,916;1,38979384;43,57517417
TOULOUSE;31555;CHEMIN DES PRADETTES FACE RUE TASTEVIN;766;1569557,043;2265638,862;1,38485993;43,57957008
TOULOUSE;31555;RUE TOUNY LERYS ANGLE ROUTE DE SAINT SIMON;768;1570136,400;2265516,631;1,39206072;43,57857012
TOULOUSE;31555;221 ROUTE DE SAINT SIMON;769;1570366,550;2265734,313;1,39485819;43,58056870
TOULOUSE;31555;33 CHEMIN DU RAMELET MOUNDI;771;1570036,925;2266373,271;1,39062617;43,58626207
TOULOUSE;31555;ALLEES DES VITARELLES ANGLE RUE JEAN DOUJAT;772;1570674,114;2266929,176;1,39838354;43,59137438
TOULOUSE;31555;RUE POUTIER;776;1568860,271;2267078,141;1,37589018;43,59240152
TOULOUSE;31555;AVENUE PIERRE MOLETTE;711;1569573,192;2266699,003;1,38480749;43,58911330
TOULOUSE;31555;AVENUE NEEL RESIDENCE LES VILLAS DU SUD;761;1571410,337;2263214,731;1,40837043;43,55807300
TOULOUSE;31555;RUE DESPIAU ANGLE RUE CALBAiRAC;760;1571476,542;2263500,118;1,40912280;43,56065258
TOULOUSE;31555;CHEMIN DE LA FRONDE;770;1570366,315;2266409,005;1,39469567;43,58664037
TOULOUSE;31555;RUE PAUL DEBAUGES IMPASSE VIGEE LEBRUN;764;1568045,484;2264320,350;1,36646596;43,56744145
TOULOUSE;31555;RUE DE LONDRES PLACE MAURICE JACQUIER;726;1571801,130;2264399,353;1,41292937;43,56880034
TOULOUSE;31555;PLACE REGENCE ANGLE RUE VENDOME;753;1571648,094;2264223,042;1,41107655;43,56718763
TOULOUSE;31555;6 RUE ROBERT MESURET;747;1571077,345;2264217,897;1,40401392;43,56704396
TOULOUSE;31555;ROUTE DE SEYSSES ANGLE RUE DE RIMONT;754;1571190,008;2263581,917;1,40555768;43,56133983
TOULOUSE;31555;25 Bis RUE AUGUSTE GUENOT;755;1571382,713;2264237,665;1,40778865;43,56727400
TOULOUSE;31555;RUE PICASSO PLACE LEVESVILLE;734;1570544,423;2265820,493;1,39703976;43,58137483
TOULOUSE;31555;RUE DE LESTANG ANGLE RUE PELLETIER;745;1570443,412;2264758,380;1,39604037;43,57179925
TOULOUSE;31555;170 CHEMIN DE LESTANG;748;1570505,854;2264991,736;1,39675811;43,57391001
TOULOUSE;31555;PARKING BELLEFONTAINE;751;1570661,437;2264072,032;1,39890087;43,56566004
TOULOUSE;31555;ENTREE PASSAGE BRAQUE;749;1570836,463;2263993,744;1,40108546;43,56498551
TOULOUSE;31555;PASSAGE PAUL GAUGUIN ANGLE RUE GOYA;750;1570777,640;2263726,040;1,40042056;43,56256629
TOULOUSE;31555;RUE DE LA TOURASSE ANGLE CHEMINEMENT BLAISE CENDRARS;752;1570163,869;2263890,208;1,39278597;43,56393825
TOULOUSE;31555;RUE DE LA TOURASSE PARKING STADE;722;1570236,450;2263706,221;1,39372776;43,56229499
TOULOUSE;31555;Rue JAUFFRE RUDEL;781;1570420,598;2269060,912;1,39474028;43,61051470
