Commune;Code_Com;Adresse;ID2;X_CC43;Y_CC43;X_WGS84;Y_WGS84
TOULOUSE;31555;ROUTE DE SAINT SIMON;783;1568059,815;2263347,698;1,36687738;43,55869084
TOULOUSE;31555;DECHETTERIE ATLANTA;337;1576975,382;2271304,873;1,47541974;43,63180748
TOULOUSE;31555;RUE LOUISON BOBET CHEMIN BEAUREGARD;610;1570668,183;2267319,813;1,39821789;43,59488879
TOULOUSE;31555;DATURAS Déchêterie Payante;242;1572149,674;2270764,405;1,41575745;43,62614008
TOULOUSE;31555;CHEMIN GUILLLAUMET (ENSICA);327;1576458,464;2269376,586;1,46945057;43,61436973
TOULOUSE;31555;127 CHEMIN DE LESTANG;748;1570528,488;2264323,931;1,39719599;43,56790414
TOULOUSE;31555;BOULEVARD DE SUISSE ANGLE RUE RAMEAU;144;1572758,850;2269947,911;1,42349405;43,61889546
TOULOUSE;31555;RUE DE L'INVENTION;571;1578182,436;2267132,222;1,49130344;43,59445262
TOULOUSE;31555;PLACE SAUVEGRAIN;782;1569045,851;2266771,593;1,37826122;43,58967511
TOULOUSE;31555;CHEMIN DU LAPIN;243;1573537,628;2273748,656;1,43226210;43,65323001
TOULOUSE;31555;CASERNE VION;668;1573395,949;2267202,412;1,43202063;43,59429543
TOULOUSE;31555;PARKING PONTS JUMEAUX;244;1572102,147;2269010,283;1,41557855;43,61034639
TOULOUSE;31555;RUE MAURICE HUREL;572;1578361,356;2266042,760;1,49376076;43,58467701
TOULOUSE;31555;PLACE AUGUSTE ALBERT;569;1577187,446;2266797,835;1,47905825;43,59128187
TOULOUSE;31555;AVENUE DE L'URSS ANGLE BD DELACOURTIE;465;1574681,176;2266050,819;1,44819783;43,58414668
TOULOUSE;31555;AVENUE CHAMPOLLION ANGLE CHEMIN VOUET;784;1570314,221;2262343,637;1,39501241;43,55004605
TOULOUSE;31555;9 CHEMIN D'AUZEVILLE;467;1575283,691;2261972,026;1,45658479;43,54753989
TOULOUSE;31555;130 AVENUE JEAN RIEUX;573;1576098,479;2267016,863;1,46552565;43,59307475
TOULOUSE;31555;RUE DINETARD MAISON DU JUDO;313;1577228,018;2269615,867;1,47892878;43,61664889
TOULOUSE;31555;FACE AU 43 CHEMIN TRICOU;146;1573034,549;2269791,471;1,42694542;43,61753415
TOULOUSE;31555;RTE DE BLAGNAC DEVANT JOB;245;1571537,480;2269738,381;1,40841417;43,61680260
TOULOUSE;31555;RUE LEONCE LAVERGNE;785;1570381,934;2264618,505;1,39531250;43,57052991
TOULOUSE;31555;8 BOULEVARD DEODAT DE SEVERAC;669;1572959,315;2266332,176;1,42681602;43,58639047
TOULOUSE;31555;CHEMIN MAL CLABEL/RUE DE SUPERBAGNERES;574;1577526,153;2265699,137;1,48349757;43,58144937
TOULOUSE;31555;RUE MAURICE CAUNES/IMPASSE GESTA;339;1576880,372;2272310,753;1,47401619;43,64084408
TOULOUSE;31555;Avenue Charles de Fitte angle Rue Réclusane;670;1573268,949;2267714,874;1,43032953;43,59888586
TOULOUSE;31555;Face au 83 rue de Périole;340;1575804,484;2269795,646;1,46125517;43,61803344
TOULOUSE;31555;32 Avenue Bourges Maunoury;247;1575097,974;2271625,309;1,45208606;43,63438216
TOULOUSE;31555;Rue Louin Rue de l'Allier;248;1574929,289;2271024,746;1,45013331;43,62894959
TOULOUSE;31555;66 rue Ernest Renan;246;1574431,684;2271497,772;1,44385988;43,63312363
TOULOUSE;31555;RUE DU TIBET CHEMIN DE GUILHERMY;787;1568333,927;2264191,958;1,37006669;43,56633645
TOULOUSE;31555;Chemin de Gabardie Angle rue Jansou;341;1577547,823;2271357,574;1,48250036;43,63237503
TOULOUSE;31555;CHEMIN DE LA BOURDETTE (Parking Bellevue);471;1576012,924;2262872,331;1,46540383;43,55576239
TOULOUSE;31555;146 CHEMIN DES ETROITS;472;1573865,482;2261737,157;1,43909190;43,54519036
TOULOUSE;31555;AVENUE CHAMPOLLION ANGLE CHEMIN VOUET;784;1570314,221;2262343,637;1,39501241;43,55004605
TOULOUSE;31555;41 AVENUE CHAMPOLLION;788;1570405,840;2261776,185;1,39628004;43,54495510
TOULOUSE;31555;44 RUE LOUIS PLANA;343;1577216,947;2268932,207;1,47894498;43,61049462
TOULOUSE;31555;CITE DE L'ESPACE;575;1578258,871;2266278,312;1,49243963;43,58678030
TOULOUSE;31555;190 route de Launaguet;249;1574085,565;2272760,781;1,43928073;43,64443185
TOULOUSE;31555;Impasse Scudéry / Route de Launaguet;250;1574150,837;2274912,626;1,43959423;43,66380740
TOULOUSE;31555;Face au 7 rue du Colonel Roche;576;1576907,312;2263756,779;1,47627277;43,56386847
TOULOUSE;31555;2 Allées Emile Monso;577;1578988,337;2263140,448;1,50216366;43,55865864
TOULOUSE;31555;PLACE RAYMOND GRIMAUD;789;1568414,271;2268106,950;1,37012088;43,60158218
TOULOUSE;31555;Face au 55 Chemin du Chapitre;790;1571581,111;2263315,422;1,41046011;43,55900826
TOULOUSE;31555;4 RUE DES MOUETTES;473;1573982,366;2265185,236;1,43974560;43,57624052
TOULOUSE;31555;BOULEVARD LASCROSSES / ARNAUD BERNARD;148;1573931,635;2269118,047;1,43821251;43,61162451
TOULOUSE;31555;Devant les jardins de l'olympe;251;1571061,515;2270655,879;1,40230246;43,62497797
TOULOUSE;31555;PLACE DU SALIN;18;1574402,151;2267236,410;1,44447169;43,59476974
TOULOUSE;31555;BLD D'ARCOLE  (Ecole du Nord);38;1574146,064;2269055,566;1,44088270;43,61109808
TOULOUSE;31555;PLACE ANATOLE France;13;1573947,075;2268533,104;1,43853841;43,60636305
TOULOUSE;31555;RUE DU PONT MONTAUDRAN (côté place Dupuy);15;1575339,423;2267646,090;1,45598393;43,59861220
TOULOUSE;31555;BLD DE STRASBOURG / RUE ST BERNARD;33;1574448,504;2268867,615;1,44467166;43,60945712
TOULOUSE;31555;BLD DE STRASBOURG  / PLACE V. HUGO;34;1574614,298;2268638,772;1,44677746;43,60742531
TOULOUSE;31555;RUE PEYROLIERES / RUE DE METZ;40;1574145,426;2267807,038;1,44116177;43,59986216
TOULOUSE;31555;RUE DES PRETRES (CARMES);41;1574388,287;2267512,121;1,44423680;43,59724863
TOULOUSE;31555;PLACE DUPUY;42;1575249,691;2267828,729;1,45483118;43,60024097
TOULOUSE;31555;PLACE ST AUBIN;16;1575251,790;2268170,856;1,45477923;43,60332021
TOULOUSE;31555;PLACE ST JACQUES;2;1574961,322;2267548,506;1,45132420;43,59767136
TOULOUSE;31555;PLACE DE LA DAURADE;23;1574027,941;2268002,924;1,43966187;43,60160536
TOULOUSE;31555;PLACE ROQUELAINE;19;1574731,785;2269210,632;1,44810165;43,61259116
TOULOUSE;31555;PLACE SAINT PIERRE;39;1573752,843;2268206,011;1,43620836;43,60338695
TOULOUSE;31555;BLD ARMAND DUPORTAL / ALLEE DE BARCELONE;22;1573634,573;2268327,063;1,43471579;43,60445650
TOULOUSE;31555;RUE DE METZ / RUE DES MARCHANDS;12;1574278,046;2267830,196;1,44279870;43,60009270
TOULOUSE;31555;AVENUE MAURICE HAURIOU;14;1574144,790;2267161,758;1,44130216;43,59405499
TOULOUSE;31555;RUE RAYMOND IV / RUE CHEVREUL;43;1574988,835;2269175,969;1,45129333;43,61232191
TOULOUSE;31555;BLD D'ARCOLE ( n°40 ) / RUE DE LA BALANCE;27;1574034,878;2269113,390;1,43949230;43,61159987
TOULOUSE;31555;BLD D'ARCOLE / RUE DES CHALETS;20;1574293,042;2269032,154;1,44270847;43,61091192
TOULOUSE;31555;AVENUE DE LA GARONNETTE;44;1574109,715;2267645,860;1,44075659;43,59840570
TOULOUSE;31555;PLACE SAINTE SCARBES;45;1574744,733;2267582,017;1,44863456;43,59793698
TOULOUSE;31555;BLD CARNOT / PLACE ROLAND;7;1574960,252;2268190,227;1,45116443;43,60344622
TOULOUSE;31555;BLD CARNOT FACE N°10;11;1575024,164;2267985,187;1,45200271;43,60161161
TOULOUSE;31555;ALLEES JULES GUESDE / RUE OZENNE;21;1574756,701;2267210,038;1,44886783;43,59459141
TOULOUSE;31555;BLD CARNOT / TROIS JOURNEES;32;1574793,311;2268392,800;1,44905072;43,60524151
TOULOUSE;31555;PLACE ESQUIROL;28;1574434,134;2267870,938;1,44472224;43,60048537
TOULOUSE;31555;RUE DES LOIS ( Place RABIN );35;1574153,138;2268511,236;1,44109543;43,60620070
TOULOUSE;31555;PLACE ST SERNIN / RUE GATIEN ARNOULT;24;1574176,199;2268818,199;1,44131049;43,60896699
TOULOUSE;31555;PLACE JULIEN / RUE DE LA CITEE ADMINISTRATIVE;26;1573837,793;2268747,734;1,43713555;43,60827627
TOULOUSE;31555;BLD LASCROSSES (poste);31;1573864,254;2269051,861;1,43739320;43,61101761
TOULOUSE;31555;ALLEES PAUL SABATIER ( face au n°21 );17;1575331,957;2267494,891;1,45592589;43,59725027
TOULOUSE;31555;RUE DE L'INDUSTRIE ( face au n°32 );25;1574970,132;2268436,852;1,45123047;43,60566730
TOULOUSE;31555;ALLEE JEAN-JAURES / RUE BACHELIER;1;1574996,563;2268621,332;1,45151569;43,60733188
TOULOUSE;31555;;47;1575212,517;2268628,189;1,45418866;43,60742938
TOULOUSE;31555;RUE RIQUET DERRIERE LE SOFITEL;36;1575176,712;2268789,857;1,45370836;43,60887834
TOULOUSE;31555;BLD BONREPOS ( gare );6;1575143,076;2268907,271;1,45326501;43,60992941
TOULOUSE;31555;ANGLE RUE BAYARD/ BD DE STRASBOURG;49;1574594,695;2268711,251;1,44651808;43,60807431
TOULOUSE;31555;BLD MATABIAU (entre le n°11 et le n°12);10;1574729,452;2269470,685;1,44801324;43,61493105
TOULOUSE;31555;BLD MATABIAU / RUE CHATEAUDUN;5;1574557,709;2269497,351;1,44587988;43,61514245
TOULOUSE;31555;BLD MATABIAU / RUE SAINT HONEST (côté canal);3;1574284,897;2269491,456;1,44250210;43,61504393
TOULOUSE;31555;RUE DES CHALETS / RUE VAUBAN;4;1573973,094;2269596,124;1,43861594;43,61593377
TOULOUSE;31555;RUE DAURIAC;46;1575254,618;2268005,071;1,45485202;43,60182873
TOULOUSE;31555;8 rue CAULET;791;1567406,606;2268630,600;1,35751587;43,60611792
TOULOUSE;31555;RUE DES EPARGES RUE DES ARBUSTES;579;1577008,484;2268150,970;1,47653857;43,60343003
TOULOUSE;31555;RUE DE PERIOLE IMPASSE ROUS;345;1576189,783;2269905,514;1,46600299;43,61908559
TOULOUSE;31555;BOULEVARD DE SUISSE FACE AU 27;149;1572471,362;2269328,722;1,42007720;43,61327467
TOULOUSE;31555;Parking COURS DILLON;672;1573780,766;2267336,332;1,43675459;43,59556516
TOULOUSE;31555;5 RUE DE L'ABBE NAUDIN Cité Madrid;253;1571655,990;2269344,958;1,40997434;43,61328232
TOULOUSE;31555;13 AVENUE RAYMOND BADIOU;673;1571298,987;2267808,501;1,40591371;43,59939458
TOULOUSE;31555;20 Avenue Marcel DASSAULT;580;1578508,845;2265497,931;1,49570750;43,57979765
TOULOUSE;31555;117 AV DES ARENES ROMAINES;792;1570632,190;2269399,699;1,39728084;43,61359985
TOULOUSE;31555;102 Chemin de Gabardie (BASE MILITAIRE);341;1577600,386;2271854,722;1,48304037;43,63685752
TOULOUSE;31555;CHEMIN DU VALLON CHEMINEMENT DU CASTEL;475;1574793,849;2262585,833;1,45038407;43,55298266
TOULOUSE;31555;7 Chemin de Colasson;793;1569479,653;2264479,756;1,38417793;43,56912562
TOULOUSE;31555;RUE AMILHAU RUE JEAN MERMOZ;674;1572153,016;2265945,479;1,41692395;43,58277414
TOULOUSE;31555;RUE DES GALLOIS, ANGLE RUE ACHILLE VIADIEU;476;1574387,626;2266664,896;1,44442290;43,58962409
TOULOUSE;31555;PARC DES EXPOSITION;477;1573763,315;2266544,197;1,43672104;43,58843359
TOULOUSE;31555;RUE DES MESANGES;260;1571933,447;2274619,427;1,41217598;43,66079496
TOULOUSE;31555;AVENUE DE LESPINET CHEMIN DES HERBETTES;581;1576413,674;2265193,452;1,46983963;43,57671695
TOULOUSE;31555;90 ROUTE DE BAYONNE;794;1569890,222;2268910,095;1,38820731;43,60906608
TOULOUSE;31555;Avenue des Arènes Romaines Rue de Purpan;795;1570627,304;2269625,134;1,39716704;43,61562773
BLAGNAC;31069;RUE DU BAC;1;1570866,382;2270518,407;1,39991756;43,62370742
BLAGNAC;31069;PLACE DE LA SOURCE;2;1570083,723;2270015,904;1,39034137;43,61905077
BLAGNAC;31069;TRANFORMATEUR SERVANTY;3;1570339,689;2270674,218;1,39335603;43,62501911
BLAGNAC;31069;;4;1570733,990;2270879,472;1,39819220;43,62693397
BLAGNAC;31069;;4;1570411,099;2271102,408;1,39413925;43,62888471
BLAGNAC;31069;;4;1569892,919;2270995,594;1,38774496;43,62783415
BLAGNAC;31069;;4;1569695,811;2271007,074;1,38530031;43,62790340
BLAGNAC;31069;;4;1569809,332;2271220,019;1,38665603;43,62983933
BLAGNAC;31069;;4;1569517,626;2271319,745;1,38301826;43,63068629
BLAGNAC;31069;;4;1569896,263;2271577,189;1,38764808;43,63306854
BLAGNAC;31069;;4;1570056,427;2271660,158;1,38961277;43,63384284
BLAGNAC;31069;;4;1570501,992;2271687,764;1,39512677;43,63416800
BLAGNAC;31069;;4;1570699,606;2271597,621;1,39759652;43,63339076
BLAGNAC;31069;;4;1570831,355;2271586,641;1,39923146;43,63331455
BLAGNAC;31069;;4;1570680,695;2271876,945;1,39729619;43,63590116
BLAGNAC;31069;;4;1570974,494;2271905,713;1,40092969;43,63621043
BLAGNAC;31069;;4;1569743,167;2271911,271;1,38567172;43,63604850
BLAGNAC;31069;;4;1570489,712;2272037,385;1,39489185;43,63731215
BLAGNAC;31069;;4;1569049,120;2272275,531;1,37698502;43,63920613
BLAGNAC;31069;;4;1569508,519;2272228,806;1,38268858;43,63886539
BLAGNAC;31069;;4;1569585,661;2272465,295;1,38358807;43,64100692
BLAGNAC;31069;;4;1569754,573;2272243,539;1,38573392;43,63904056
BLAGNAC;31069;;4;1569886,840;2272300,134;1,38735938;43,63957272
BLAGNAC;31069;;4;1570709,894;2272579,653;1,39749186;43,64222988
BLAGNAC;31069;;4;1570366,493;2272728,521;1,39320127;43,64351052
BLAGNAC;31069;;4;1569214,848;2272796,060;1,37891409;43,64391917
BLAGNAC;31069;;4;1569973,914;2272676,136;1,38834892;43,64297142
BLAGNAC;31069;;4;1569338,298;2273003,391;1,38039434;43,64580637
BLAGNAC;31069;;4;1569495,292;2273106,327;1,38231529;43,64675992
BLAGNAC;31069;;4;1569167,953;2273472,211;1,37817119;43,64999570
BLAGNAC;31069;;4;1568993,367;2273242,006;1,37606267;43,64789374
BLAGNAC;31069;;4;1568707,027;2273319,533;1,37249551;43,64854153
BLAGNAC;31069;;4;1568649,408;2273462,888;1,37174701;43,64982152
BLAGNAC;31069;;4;1569756,611;2273523,094;1,38545442;43,65055565
BLAGNAC;31069;;4;1568585,313;2272180,484;1,37126084;43,63827001
VILLENEUVE-TOLOSANE;31588;;36;1566143,460;2259351,247;1,34413820;43,52238802
VILLENEUVE-TOLOSANE;31588;;37;1566150,499;2259319,329;1,34423304;43,52210203
VILLENEUVE-TOLOSANE;31588;;38;1566162,945;2259280,087;1,34439653;43,52175108
VILLENEUVE-TOLOSANE;31588;;39;1566785,975;2259321,750;1,35209150;43,52223628
VILLENEUVE-TOLOSANE;31588;;40;1566877,466;2259142,612;1,35326642;43,52064030
VILLENEUVE-TOLOSANE;31588;;41;1568319,224;2259816,196;1,37093501;43,52695512
VILLENEUVE-TOLOSANE;31588;;42;1568438,586;2259948,201;1,37237966;43,52816390
VILLENEUVE-TOLOSANE;31588;;43;1568009,601;2259685,649;1,36713691;43,52572617
VILLENEUVE-TOLOSANE;31588;;44;1566113,723;2259986,934;1,34361542;43,52810348
VILLENEUVE-TOLOSANE;31588;;45;1565999,590;2260062,460;1,34218534;43,52876290
VILLENEUVE-TOLOSANE;31588;;46;1566218,780;2259915,119;1,34493231;43,52747583
VILLENEUVE-TOLOSANE;31588;;47;1564936,039;2259558,949;1,32915472;43,52404202
VILLENEUVE-TOLOSANE;31588;;48;1564988,840;2259797,070;1,32974919;43,52619439
VILLENEUVE-TOLOSANE;31588;;49;1565071,718;2260039,513;1,33071463;43,52839102
VILLENEUVE-TOLOSANE;31588;;50;1565824,680;2259332,746;1,34020031;43,52216491
AUSSONNE;31032;CHEMIN DU BAC;110VE;1566331,429;2275407,609;1,34254463;43,66691392
AUSSONNE;31032;CHEMIN DE LA PLANETE;109VE;1565933,637;2275824,170;1,33751119;43,67059174
AUSSONNE;31032;STADE;107VE;1564159,873;2276173,764;1,31543458;43,67341965
AUSSONNE;31032;ROUTE DE CORNEBARRIEU;111VE;1564689,471;2276560,769;1,32190457;43,67699761
AUSSONNE;31032;ROUTE DE DAUX CIMETIERE;102VE;1564112,462;2277170,430;1,31459886;43,68237984
AUSSONNE;31032;RUE DU FORT;105VE;1564238,144;2277159,644;1,31615995;43,68230546
AUSSONNE;31032;CHEMIN DE MOUNESTIE PARKING CENTRE COMMERCIAL;103VE;1564643,923;2277495,645;1,32110817;43,68540214
AUSSONNE;31032;CHEMIN DE MOUNESTIE PARKING CENTRE COMMERCIAL;106VE;1564629,553;2277479,543;1,32093397;43,68525465
AUSSONNE;31032;PLACE JEAN JAURES;104VE;1564373,344;2277381,772;1,31778122;43,68432871
AUSSONNE;31032;LOTISSEMENT AGASSINES;101VE;1565007,775;2278372,247;1,32540331;43,69335580
BEAUZELLE;31056;RUE DES ECOLES CIMETIERE;1307VE;1569760,053;2274514,628;1,38526086;43,65947903
BEAUZELLE;31056;ALLEE DU STADE;1303VE;1569440,855;2274928,083;1,38120560;43,66314440
BEAUZELLE;31056;RUE DES PAPILLONS;1308VE;1569256,556;2274674,194;1,37898178;43,66082769
BEAUZELLE;31056;RUE DES CAMELIAS;1302VE;1569510,603;2275216,620;1,38200128;43,66575302
BEAUZELLE;31056;RUE DE LA REPUBLIQUE;1309VE;1569181,453;2275274,523;1,37790715;43,66621696
BEAUZELLE;31056;RUE DES MURIERS;1301VE;1568787,107;2275285,648;1,37301599;43,66624844
BEAUZELLE;31056;RUE DES FAUVETTES;1305VE;1569076,649;2274994,360;1,37667507;43,66367758
BEAUZELLE;31056;RUE DES FAUVETTES;1313VE;1569095,269;2274956,395;1,37691499;43,66333917
BEAUZELLE;31056;RUE DES INS;1311VE;1568823,037;2275744,645;1,37335121;43,67038517
BEAUZELLE;31056;RUE DES PINS;1304VE;1568895,935;2275738,683;1,37425637;43,67034422
BEAUZELLE;31056;RUE DES PEUPLIERS CENTRE COMMERCIAL;1306VE;1568428,691;2275755,769;1,36845970;43,67041645
BEAUZELLE;31056;SUPERMARCHE CHAMPION;1310VE;1568278,501;2275546,194;1,36664827;43,66850425
BEAUZELLE;31056;SUPERMARCHE CHAMPION;1312VE;1568213,129;2275476,453;1,36585469;43,66786521
BRAX;31088;SALLE DES FETES;201VE;1557598,222;2269761,188;1,23575614;43,61450211
BRAX;31088;SALLE DES FETES;202VE;1557612,791;2269755,510;1,23593807;43,61445377
BRAX;31088;PLACE CENTRALE;204VE;1557895,981;2270024,748;1,23937564;43,61693006
BRAX;31088;CIMETIERE;203VE;1558012,218;2269753,858;1,24088563;43,61451429
BRAX;31088;LOTISSEMENT TERROUGES;205VE;1558756,251;2269816,384;1,25008479;43,61521680
COLOMIERS;31149;ALLEE DES CORBIERES;339VE;1567223,178;2266940,655;1,35565396;43,59087764
COLOMIERS;31149;ALLEE TOULOUSE LAUTREC;386VE;1566608,101;2267191,250;1,34797760;43,59302416
COLOMIERS;31149;CHEMIN DE PUJOUANE;387VE;1566880,298;2267348,432;1,35130962;43,59448678
COLOMIERS;31149;CHEMIN DE COURNAUDIS CLINIQUE DES PYRENEES;345VE;1565901,840;2267724,856;1,33910239;43,59770079
COLOMIERS;31149;ALLEE DU CHATEAU CLINIQUE DU CABIROL;340VE;1565097,662;2267660,428;1,32916058;43,59697748
COLOMIERS;31149;AVENUE DES MAROTS;362VE;1564483,329;2267710,660;1,32154131;43,59731930
COLOMIERS;31149;CHEMIN DE COURNAUDIS CLINIQUE DES PYRENEES;337VE;1565901,840;2267724,856;1,33910239;43,59770079
COLOMIERS;31149;ALLEES DES VIGNES;336VE;1566886,134;2268120,308;1,35119428;43,60143400
COLOMIERS;31149;RESTAURANT LE CANARD SUR LE TOIT;363VE;1562975,868;2268389,397;1,30270570;43,60315466
COLOMIERS;31149;AVENUE DU LOURON;383VE;1564299,957;2268343,906;1,31911383;43,60298490
COLOMIERS;31149;PLACE DE LA GARE;352VE;1565542,658;2268520,340;1,33445953;43,60479540
COLOMIERS;31149;PLACE DE LA GARE;354VE;1565532,834;2268472,198;1,33434968;43,60436041
COLOMIERS;31149;ALLEE DE L'ADOUR;331VE;1564475,684;2268632,145;1,32121861;43,60561038
COLOMIERS;31149;CHEMIN DE LA CHASSE;346VE;1563829,974;2268540,291;1,31324500;43,60466738
COLOMIERS;31149;LATERALE NORD;313VE;1566559,005;2268532,492;1,34704292;43,60508542
COLOMIERS;31149;BOULEVARD DU SUD;347VE;1566508,771;2268642,440;1,34639402;43,60606595
COLOMIERS;31149;14 ALLEE DE LA FONTAINE;364VE;1566773,213;2268754,283;1,34964170;43,60711923
COLOMIERS;31149;ALLEE DE L'ORATOIRE;358VE;1566807,334;2269047,159;1,34999303;43,60976087
COLOMIERS;31149;ALLEE DU MONT VALLIER;316VE;1566159,973;2268747,648;1,34204873;43,60695084
COLOMIERS;31149;1 ALLEE DE NAUROUZE;315VE;1566373,232;2269013,986;1,34462481;43,60938548
COLOMIERS;31149;RUE CHRESTIAS;317VE;1566097,416;2269001,664;1,34121188;43,60922563
COLOMIERS;31149;RUE ABEL BOYER;311VE;1566544,788;2269272,741;1,34668643;43,61174443
COLOMIERS;31149;AVENUE YVES BRUNAUD YMCA;374VE;1566946,664;2269525,809;1,35160229;43,61409288
COLOMIERS;31149;AVENUE YVES BRUNAUD YMCA;310VE;1566979,838;2269511,592;1,35201663;43,61397080
COLOMIERS;31149;1 ALLEE DE NAUROUZE;314VE;1566378,919;2269025,360;1,34469247;43,60948884
COLOMIERS;31149;PLACE DE L'AVEYRON;322VE;1565862,830;2268957,590;1,33831739;43,60878729
COLOMIERS;31149;ALLEE DE L'AUVERGNE;320VE;1565747,196;2269011,616;1,33687204;43,60925287
COLOMIERS;31149;PLACE DU CANTAL;342VE;1565780,370;2269187,911;1,33723967;43,61084526
COLOMIERS;31149;ALLEE DU COTEAU;343VE;1565972,085;2269314,067;1,33958321;43,61201467
