nom;num_station;nb_bornettes;En_service;M_en_S_16_nov_07;street;Mot_Directeur;No;Nrivoli;commune;code_insee;X_CC43;Y_CC43;X_WGS84;Y_WGS84
MONUMENT AUX COMBATTANTS;23;24;O;O;BD LAZARE CARNOT;CARNOT (BD LAZARE CARNOT);6;3105555132;Toulouse;31555;1575029,804;2267951,232;1,45208030;43,60130697
QUAI DE TOUNIS;27;22;O;O;QU DE TOUNIS;TOUNIS (QU DE TOUNIS);122B;3105558520;Toulouse;31555;1574082,159;2267717,421;1,44039892;43,59904509
LAFAYETTE;2;22;O;O;RUE LAFAYETTE;LAFAYETTE (RUE LAFAYETTE);21;3105554920;Toulouse;31555;1574488,513;2268358,298;1,44528393;43,60488031
PLACE SAINT ETIENNE;24;20;O;O;PL SAINT ETIENNE;ETIENNE (PL SAINT ETIENNE);14;3105557756;Toulouse;31555;1574804,298;2267818,812;1,44931802;43,60007786
PLACE ROUAIX;25;17;O;O;RUE DES TOURNEURS;TOURNEURS (RUE DES TOURNEURS);1;3105558536;Toulouse;31555;1574492,721;2267762,874;1,44547250;43,59952263
CAPTAINERIE PORT  - ST SAUVEUR;101;20;O;N;PORT SAINT SAUVEUR;SAUVEUR (PORT SAINT SAUVEUR);5;3105558066;Toulouse;31555;1575323,606;2267202,395;1,45588907;43,59461663
PLACE DE LA DAURADE;11;28;O;O;PL DE LA DAURADE;DAURADE (PL DE LA DAURADE);2;3105552520;Toulouse;31555;1574024,363;2267959,896;1,43962745;43,60121754
PLACE DUPUY;43;22;O;O;PL DOMINIQUE MARTIN DUPUY;DUPUY (PL DOMINIQUE MARTIN DUPUY);14;3105552828;Toulouse;31555;1575246,286;2267821,583;1,45479064;43,60017610
DAURIAC - ESCANDE;42;23;O;O;BD PR LEOPOLD ESCANDE;ESCANDE (BD PR LEOPOLD ESCANDE);3;3105557151;Toulouse;31555;1575353,450;2267981,274;1,45608134;43,60163093
POMME;3;19;O;O;RUE DE LA POMME;POMME (RUE DE LA POMME);62;3105556988;Toulouse;31555;1574503,296;2268179,048;1,44550808;43,60326965
CARNOT - LABEDA;21;22;O;O;BD LAZARE CARNOT;CARNOT (BD LAZARE CARNOT);63;3105555132;Toulouse;31555;1574879,960;2268262,036;1,45015369;43,60407912
VERDIER - GRAND ROND;65;27;O;O;ALL FORAIN FRANCOIS VERDIER;VERDIER (ALL FORAIN FRANCOIS VERDIER);2;3105553396;Toulouse;31555;1575067,000;2267455,571;1,45265399;43,59685254
JARDIN ROYAL;66;23;O;O;RUE DU HUIT MAI 1945;MAI 1945 (RUE DU HUIT MAI 1945);0;3105554272;Toulouse;31555;1574926,877;2267414,210;1,45092834;43,59645708
FEUGA;69;20;O;O;ALL PAUL FEUGA;FEUGA (ALL PAUL FEUGA);11;3105556620;Toulouse;31555;1574290,879;2267004,129;1,44314721;43,59266083
OZENNE - NAZARETH;45;19;O;O;RUE THEODORE OZENNE;OZENNE (RUE THEODORE OZENNE);10;3105556448;Toulouse;31555;1574619,806;2267400,846;1,44712909;43,59628579
CHATEAU D EAU;75;21;O;O;PL LAGANNE;LAGANNE (PL LAGANNE);12;3105554944;Toulouse;31555;1573781,764;2267658,332;1,43669274;43,59846309
LAGANNE - TEINTURIERS;74;18;O;N;RUE LAGANNE;LAGANNE (RUE LAGANNE);37;3105554948;Toulouse;31555;1573741,267;2267459,548;1,43623710;43,59666739
JARDIN RAYMOND VI;81;33;O;N;ALL CHARLES DE FITTE;FITTE (ALL CHARLES DE FITTE);76;3105551920;Toulouse;31555;1573201,450;2267828,084;1,42946749;43,59989331
LASCROSSES -  LECLERC;87;26;O;N;BD LASCROSSES;LASCROSSES (BD LASCROSSES);47;3105555080;Toulouse;31555;1573426,650;2268862,046;1,43201717;43,60923604
HOTEL DE POLICE;123;15;O;N;RUE DE CHAUSSAS;CHAUSSAS (RUE DE CHAUSSAS);1;3105551996;Toulouse;31555;1573510,935;2269499,719;1,43291371;43,61498875
BRIENNE -  MANUFACTURE;84;24;O;N;ALL DE BRIENNE;BRIENNE (ALL DE BRIENNE);19T;3105551424;Toulouse;31555;1573451,031;2268436,812;1,43241742;43,60541335
HOTEL DE DEPARTEMENT;109;20;O;N;BD DE LA MARQUETTE;MARQUETTE (BD DE LA MARQUETTE);1;3105555716;Toulouse;31555;1573684,334;2269526,631;1,43505526;43,61526002
SEJOURNE - CATALANS;82;16;O;O;AV PAUL SEJOURNE;SEJOURNE (AV PAUL SEJOURNE);1;3105556648;Toulouse;31555;1573096,777;2268468,942;1,42802279;43,60564293
SEJOURNE  -  AMIDONNIERS;83;15;O;O;AV PAUL SEJOURNE;SEJOURNE (AV PAUL SEJOURNE);2;3105556648;Toulouse;31555;1573114,916;2268469,913;1,42824721;43,60565472
LECLERC -  BARCELONE;85;20;O;N;BD DU MARECHAL LECLERC;LECLERC (BD DU MARECHAL LECLERC);2;3105555656;Toulouse;31555;1573317,102;2268601,792;1,43072063;43,60687555
LASCROSSES -  PLACE ARNAUD BERNARD;90;26;O;O;BD LASCROSSES;LASCROSSES (BD LASCROSSES);3B;3105555080;Toulouse;31555;1573919,667;2269078,021;1,43807349;43,61126230
VALADE;29;19;O;O;RUE VALADE;VALADE (RUE VALADE);31;3105558676;Toulouse;31555;1573845,598;2268392,223;1,43731413;43,60507825
PLACE ANATOLE FRANCE;30;25;O;O;PL ANATOLE FRANCE;FRANCE (PL ANATOLE FRANCE);40;3105550272;Toulouse;31555;1573935,895;2268526,889;1,43840139;43,60630526
MUSEE ST RAYMOND;32;12;O;N;RUE DES TROIS RENARDS;RENARDS (RUE DES TROIS RENARDS);8;3105558616;Toulouse;31555;1574173,027;2268666,787;1,44130600;43,60760386
DUPORTAL -  LASCROSSES;88;25;O;O;BD LASCROSSES;LASCROSSES (BD LASCROSSES);17T;3105555080;Toulouse;31555;1573671,275;2268965,633;1,43502297;43,61020929
MERLY -  ARCOLE;57;15;O;O;RUE MERLY;MERLY (RUE MERLY);15;3105555896;Toulouse;31555;1574322,333;2268974,372;1,44308450;43,61039682
RAYMOND IV;97;20;O;O;RUE RAYMOND IV;RAYMOND IV (RUE RAYMOND IV);00;3105557320;Toulouse;31555;1574998,657;2269182,534;1,45141349;43,61238262
PLACE SCHUMAN;36;23;O;N;PL ROBERT SCHUMAN;SCHUMAN (PL ROBERT SCHUMAN);5;3105557536;Toulouse;31555;1574826,067;2268873,406;1,44934651;43,60957205
PISCINE LEO LAGRANGE;63;22;O;N;RUE DES SEPT TROUBADOURS;TROUBADOURS (RUE DES SEPT TROUBADOURS);54;3105558224;Toulouse;31555;1575217,761;2268630,135;1,45425316;43,60744776
PLACE DE DAMLOUP;39;19;O;N;PL DE DAMLOUP;DAMLOUP (PL DE DAMLOUP);2;3105552480;Toulouse;31555;1575100,007;2268451,322;1,45283560;43,60581907
BERALDI;33;15;O;O;RUE HENRI BERALDI;BERALDI (RUE HENRI BERALDI);11;3105554120;Toulouse;31555;1574360,638;2268775,089;1,44360466;43,60860981
CHAINE;54;18;O;O;RUE DE LA CHAINE;CHAINE (RUE DE LA CHAINE);10;3105551844;Toulouse;31555;1574025,297;2268789,832;1,43944809;43,60868649
SALENQUES;31;17;O;O;RUE DES SALENQUES;SALENQUES (RUE DES SALENQUES);7;3105558100;Toulouse;31555;1574023,778;2268645,797;1,43946242;43,60739003
PLACE SAINT JULIEN;53;24;O;O;PL SAINT JULIEN;JULIEN (PL SAINT JULIEN);0;3105557864;Toulouse;31555;1573822,350;2268794,903;1,43693343;43,60869817
DUPORTAL -  CITE ADMINISTRATIVE;52;21;O;O;BD ARMAND DUPORTAL;DUPORTAL (BD ARMAND DUPORTAL);41;3105550492;Toulouse;31555;1573647,122;2268784,325;1,43476567;43,60857361
PLACE VICTOR HUGO;7;26;O;O;RUE DU REMPART VILLENEUVE;VILLENEUVE (RUE DU REMPART VILLENEUVE);6;3105557388;Toulouse;31555;1574587,581;2268455,041;1,44648865;43,60576742
STRASBOURG - JAURES;18;24;O;O;BD DE STRASBOURG;STRASBOURG (BD DE STRASBOURG);4;3105558328;Toulouse;31555;1574729,149;2268510,684;1,44822915;43,60629171
LOIS;6;20;O;O;RUE DES LOIS;LOIS (RUE DES LOIS);5;3105555304;Toulouse;31555;1574246,644;2268391,166;1,44228103;43,60513577
ARCOLE -  BALANCE;91;23;O;O;BD D ARCOLE;ARCOLE (BD D ARCOLE);48;3105550428;Toulouse;31555;1574048,942;2269109,734;1,43966733;43,61156932
SAINT SERNIN  -  MERLY;56;14;O;O;RUE MERLY;MERLY (RUE MERLY);1;3105555896;Toulouse;31555;1574287,998;2268825,185;1,44269351;43,60904852
SAINT LAZARE;34;17;O;N;PETITE-RUE SAINT LAZARE;LAZARE (PETITE-RUE SAINT LAZARE);2;3105557876;Toulouse;31555;1574563,094;2268880,933;1,44608782;43,60959606
STRASBOURG  - SARDANE;17;25;O;O;BD DE STRASBOURG;STRASBOURG (BD DE STRASBOURG);7;3105558328;Toulouse;31555;1574689,923;2268524,750;1,44774014;43,60641178
MINIMES -  PASSERELLE;111;22;O;N;BD DES MINIMES;MINIMES (BD DES MINIMES);38B;3105555960;Toulouse;31555;1574315,729;2269517,869;1,44287793;43,61528677
BARRIERE DE PARIS;125;20;O;N;BRE DE PARIS;PARIS (BRE DE PARIS);00;310555B279;Toulouse;31555;1573625,986;2270839,216;1,43402946;43,62706244
DEMOISELLES - MISTRAL;115;16;O;N;ALL DES DEMOISELLES;DEMOISELLES (ALL DES DEMOISELLES);8;3105552584;Toulouse;31555;1575108,558;2266764,892;1,45332605;43,59064379
PONT DES DEMOISELLES;98;20;O;N;ALL DES DEMOISELLES;DEMOISELLES (ALL DES DEMOISELLES);80;3105552584;Toulouse;31555;1575629,137;2266421,412;1,45984951;43,58763878
SAINT SERNIN -  GATIEN ARNOULT;55;13;O;O;RUE GATIEN ARNOULT;ARNOULT (RUE GATIEN ARNOULT);2;3105553780;Toulouse;31555;1574159,335;2268826,712;1,44109967;43,60904078
PLACE SAINT PIERRE;28;22;O;O;PL SAINT PIERRE;PIERRE (PL SAINT PIERRE);6;3105557948;Toulouse;31555;1573742,942;2268218,187;1,43608294;43,60349486
ESPACE SAINT GEORGES;8;24;O;O;RUE PAUL VIDAL;VIDAL (RUE PAUL VIDAL);19;3105556660;Toulouse;31555;1574714,778;2268169,009;1,44812935;43,60321450
CARNOT ROLAND;22;20;O;O;BD LAZARE CARNOT;CARNOT (BD LAZARE CARNOT);24;3105555132;Toulouse;31555;1575004,589;2268131,114;1,45172699;43,60292160
CARNOT -  TROIS JOURNEES;20;27;O;O;BD LAZARE CARNOT;CARNOT (BD LAZARE CARNOT);69;3105555132;Toulouse;31555;1574830,704;2268329,504;1,44952828;43,60467810
CARNOT  - PERI;19;25;O;O;BD LAZARE CARNOT;CARNOT (BD LAZARE CARNOT);62;3105555132;Toulouse;31555;1574821,132;2268384,161;1,44939725;43,60516839
PALAIS NIEL;44;20;O;O;ALL FORAIN FRANCOIS VERDIER;VERDIER (ALL FORAIN FRANCOIS VERDIER);1;3105553396;Toulouse;31555;1574988,364;2267566,737;1,45165489;43,59783992
GARONNETTE;50;23;O;O;AV MAURICE HAURIOU;HAURIOU (AV MAURICE HAURIOU);1;3105555804;Toulouse;31555;1574118,023;2267196,264;1,44096280;43,59436105
PLACE DU SALIN;48;22;O;O;PL DU SALIN;SALIN (PL DU SALIN);18;3105558116;Toulouse;31555;1574364,043;2267237,699;1,44399954;43,59477499
DALBADE - DE GORSSE;26;21;O;O;RUE HENRY DE GORSSE;GORSSE (RUE HENRY DE GORSSE);9;3105554132;Toulouse;31555;1574282,847;2267596,447;1,44291181;43,59798992
PLACE DES CARMES;46;20;O;O;PL DES CARMES;CARMES (PL DES CARMES);37;3105551708;Toulouse;31555;1574472,685;2267529,330;1,44527793;43,59741756
NAZARETH -  LANGUEDOC;47;25;O;O;RUE DU LANGUEDOC;LANGUEDOC (RUE DU LANGUEDOC);12;3105555000;Toulouse;31555;1574476,957;2267286,047;1,44538658;43,59522890
PARGAMINIERES;12;23;O;O;RUE PARGAMINIERES;PARGAMINIERES (RUE PARGAMINIERES);66;3105556540;Toulouse;31555;1574095,733;2268334,740;1,44042508;43,60460278
PLACE ESQUIROL;10;18;O;O;PL ETIENNE ESQUIROL;ESQUIROL (PL ETIENNE ESQUIROL);15;3105553084;Toulouse;31555;1574448,470;2267858,206;1,44490269;43,60037318
STRASBOURG  -  BAYARD;16;21;O;O;BD DE STRASBOURG;STRASBOURG (BD DE STRASBOURG);32;3105558328;Toulouse;31555;1574606,211;2268687,045;1,44666624;43,60785839
FITTE -  CUGNAUX;72;18;O;O;ALL CHARLES DE FITTE;FITTE (ALL CHARLES DE FITTE);23;3105551920;Toulouse;31555;1573440,063;2267295,375;1,43254537;43,59513943
PLACE LANGE;79;19;O;O;PL LANGE;LANGE (PL LANGE);1;3105554996;Toulouse;31555;1573580,516;2267949,259;1,43413356;43,60104748
PLACE INT ST CYPRIEN DARRE;78;17;O;N;PL INTERIEURE ST CYPRIEN;CYPRIEN (PL INTERIEURE ST CYPRIEN);14;3105554336;Toulouse;31555;1573354,070;2267629,513;1,43140333;43,59813198
PLACE INT SAINT CYPRIEN;77;13;O;N;PL INTERIEURE ST CYPRIEN;CYPRIEN (PL INTERIEURE ST CYPRIEN);2;3105554336;Toulouse;31555;1573370,620;2267590,178;1,43161735;43,59778078
FITTE - TEINTURIERS;73;17;O;O;ALL CHARLES DE FITTE;FITTE (ALL CHARLES DE FITTE);40;3105551920;Toulouse;31555;1573410,075;2267426,537;1,43214374;43,59631476
FITTE - VARSI;80;23;O;O;ALL CHARLES DE FITTE;FITTE (ALL CHARLES DE FITTE);89B;3105551920;Toulouse;31555;1573193,238;2267804,096;1,42937136;43,59967605
MUSEUM;67;28;O;N;ALL JULES GUESDE;GUESDE (ALL JULES GUESDE);35;3105554812;Toulouse;31555;1574752,424;2267178,430;1,44882209;43,59430625
SABATIER - PORT ST SAUVEUR;100;19;O;N;ALL PAUL SABATIER;SABATIER (ALL PAUL SABATIER);16;3105556644;Toulouse;31555;1575304,977;2267425,652;1,45560758;43,59662271
REPUBLIQUE - PLACE OLIVIER;76;20;O;N;RUE DE LA REPUBLIQUE;REPUBLIQUE (RUE DE LA REPUBLIQUE);34;3105557428;Toulouse;31555;1573649,362;2267672,061;1,43505005;43,59856446
HERACLES - BEARNAIS;86;18;O;O;RUE DU BEARNAIS;BEARNAIS (RUE DU BEARNAIS);23;3105550948;Toulouse;31555;1573148,519;2268730,998;1,42860287;43,60800994
ST AUBIN  - CAMICHEL;41;20;O;N;RUE CHARLES CAMICHEL;CAMICHEL (RUE CHARLES CAMICHEL);1;3105551560;Toulouse;31555;1575223,820;2268102,682;1,45444840;43,60270207
COLOMBETTE;40;17;O;N;RUE DE LA COLOMBETTE;COLOMBETTE (RUE DE LA COLOMBETTE);41;3105552192;Toulouse;31555;1575168,612;2268310,954;1,45371722;43,60456723
JAURES  -  STALINGRAD;62;23;O;N;ALL JEAN JAURES;JAURES (ALL JEAN JAURES);71T;3105554600;Toulouse;31555;1575120,139;2268792,882;1,45300702;43,60889619
PERIGORD;14;20;O;O;RUE DE PERIGORD;PERIGORD (RUE DE PERIGORD);26;3105556756;Toulouse;31555;1574442,916;2268643,153;1,44465393;43,60743620
LOIS -  ESQUILE;13;15;O;O;RUE DE L ESQUILE;ESQUILE (RUE DE L ESQUILE);1;3105553080;Toulouse;31555;1574173,606;2268503,702;1,44135065;43,60613632
BONREPOS;61;25;O;O;BD DE BONREPOS;BONREPOS (BD DE BONREPOS);8T;3105551256;Toulouse;31555;1575103,099;2268968,013;1,45275603;43,61046941
ROQUELAINE;60;21;O;N;PL ROQUELAINE;ROQUELAINE (PL ROQUELAINE);32;3105557600;Toulouse;31555;1574760,612;2269216,243;1,44845741;43,61264645
PLACE JEANNE D'ARC;35;20;O;O;RUE RAYMOND IV;RAYMOND IV (RUE RAYMOND IV);1;3105557320;Toulouse;31555;1574633,093;2268887,121;1,44695336;43,60966339
CONCORDE -  ARCOLE;58;25;O;O;RUE DE LA CONCORDE;CONCORDE (RUE DE LA CONCORDE);4;3105552256;Toulouse;31555;1574366,209;2269005,262;1,44362084;43,61068212
CONCORDE -  PRINTEMPS;59;18;O;N;RUE DE LA CONCORDE;CONCORDE (RUE DE LA CONCORDE);61;3105552256;Toulouse;31555;1574597,197;2269306,887;1,44641263;43,61343499
PRINTEMPS - INGRES;93;15;O;N;RUE DU PRINTEMPS;PRINTEMPS (RUE DU PRINTEMPS);57;3105557140;Toulouse;31555;1574367,550;2269440,208;1,44353764;43,61459653
CHALETS;92;13;O;N;RUE DES CHALETS;CHALETS (RUE DES CHALETS);31;3105551852;Toulouse;31555;1574186,966;2269282,905;1,44133704;43,61315079
ESP COMPANS CAFFARELLI;89;23;O;N;ESP COMPANS CAFFARELLI;CAFFARELLI (ESP COMPANS CAFFARELLI);1;3105552251;Toulouse;31555;1573805,789;2269057,311;1,43666784;43,61105687
SEBASTOPOL - LASCROSSES;107;25;O;N;RUE DE SEBASTOPOL;SEBASTOPOL (RUE DE SEBASTOPOL);1;3105558204;Toulouse;31555;1573296,960;2268903,820;1,43040129;43,60959017
EMBOUCHURE -  HAEDENS;122;20;O;N;BD DE L EMBOUCHURE;EMBOUCHURE (BD DE L EMBOUCHURE);57;3105552952;Toulouse;31555;1573292,234;2269333,812;1,43024323;43,61345897
CHAPOU;119;24;O;N;ALL DE BRIENNE;BRIENNE (ALL DE BRIENNE);129;3105551424;Toulouse;31555;1572427,003;2268963,294;1,41961293;43,60997860
BRIENNE  -  PASSERELLE;106;15;O;N;ALL DE BRIENNE;BRIENNE (ALL DE BRIENNE);99;3105551424;Toulouse;31555;1572766,777;2268784,397;1,42386267;43,60842612
SEMARD -  GARE ROUTIERE;94;20;O;N;BD PIERRE SEMARD;SEMARD (BD PIERRE SEMARD);73;3105556916;Toulouse;31555;1575007,738;2269348,407;1,45148809;43,61387687
MEDIATHEQUE;96;25;O;N;ALL JACQUES CHABAN DELMAS;DELMAS (ALL JACQUES CHABAN DELMAS);1;3105554399;Toulouse;31555;1575305,525;2268893,869;1,45528003;43,60983570
PERI -  MERCADIER;64;18;O;N;RUE GABRIEL PERI;PERI (RUE GABRIEL PERI);30;3105553660;Toulouse;31555;1575268,276;2268491,002;1,45491047;43,60620402
POIDS DE L'HUILE;1;20;O;O;RUE DU POIDS DE L HUILE;HUILE (RUE DU POIDS DE L HUILE);12;3105556972;Toulouse;31555;1574496,853;2268280,806;1,44540497;43,60418433
COURS DILLON;71;24;O;N;RUE LAGANNE;LAGANNE (RUE LAGANNE);3;3105554948;Toulouse;31555;1573639,399;2267082,814;1,43506263;43,59325999
BARCELONE - PONT JUMEAUX;120;20;O;N;ALL DE BARCELONE;BARCELONE (ALL DE BARCELONE);152;3105550840;Toulouse;31555;1572494,389;2268999,174;1,42043916;43,61031289
DUPORTAL - CANAL DE BRIENNE;51;18;O;O;BD ARMAND DUPORTAL;DUPORTAL (BD ARMAND DUPORTAL);1;3105550492;Toulouse;31555;1573618,960;2268456,495;1,43449256;43,60561867
MAISON D'ARRET ST MICHEL;128;20;O;N;GRANDE-RUE SAINT MICHEL;MICHEL (GRANDE-RUE SAINT MICHEL);18B;3105557916;Toulouse;31555;1574622,798;2266230,814;1,44743392;43,58575681
PLACE DU FER A CHEVAL;70;18;O;N;PL DU FER A CHEVAL;CHEVAL (PL DU FER A CHEVAL);5;3105553240;Toulouse;31555;1573545,071;2267016,076;1,43391008;43,59264357
CROIX DE PIERRE - DEODAT DE SEVERAC;129;18;O;N;BD DEODAT DE SEVERAC;SEVERAC (BD DEODAT DE SEVERAC);2;3105552600;Toulouse;31555;1573082,081;2266225,808;1,42836056;43,58545391
BILLIERES  -  CHAMPETRE;105;17;O;N;AV ETIENNE BILLIERES;BILLIERES (AV ETIENNE BILLIERES);12;3105553116;Toulouse;31555;1573135,553;2267565,048;1,42871241;43,59751509
BILLIERES - POSTE;117;17;O;N;AV ETIENNE BILLIERES;BILLIERES (AV ETIENNE BILLIERES);39;3105553116;Toulouse;31555;1572933,089;2267502,156;1,42621996;43,59691500
ECOLE BONNEFOY;126;20;O;N;RUE DU FAUBOURG BONNEFOY;BONNEFOY (RUE DU FAUBOURG BONNEFOY);18;3105553204;Toulouse;31555;1575238,356;2269686,733;1,45426743;43,61695976
JAURES -  BACHELIER;38;20;O;N;ALL JEAN JAURES;JAURES (ALL JEAN JAURES);60;3105554600;Toulouse;31555;1575012,656;2268637,663;1,45171127;43,60748151
EGLISE BONNEFOY;134;20;O;N;ALL DE L EGLISE BONNEFOY;BONNEFOY (ALL DE L EGLISE BONNEFOY);8;3105552912;Toulouse;31555;1575447,276;2269911,020;1,45680421;43,61901274
MINIMES - MARCHE AU COCHONS;133;20;O;N;AV DES MINIMES;MINIMES (AV DES MINIMES);71;3105555956;Toulouse;31555;1573741,109;2270130,976;1,43561908;43,62070816
MINIMES - BAQUE;132;15;O;N;AV DES MINIMES;MINIMES (AV DES MINIMES);101;3105555956;Toulouse;31555;1573651,491;2270384,478;1,43445043;43,62297445
BILLIERES -  PATTE D OIE;130;16;O;N;AV ETIENNE BILLIERES;BILLIERES (AV ETIENNE BILLIERES);66T;3105553116;Toulouse;31555;1572778,011;2267482,456;1,42430427;43,59671156
SEBASTOPOL -  RITAY;108;20;O;N;RUE DE SEBASTOPOL;SEBASTOPOL (RUE DE SEBASTOPOL);9;3105558204;Toulouse;31555;1573175,765;2269206,436;1,42883017;43,61229309
SERRES -  ARNAUD BERNARD;121;20;O;N;AV HONORE SERRES;SERRES (AV HONORE SERRES);33;3105554256;Toulouse;31555;1573937,142;2269229,143;1,43825513;43,61262521
MUSEUM  -  DUMERIL;113;20;O;N;RUE ALFRED DUMERIL;DUMERIL (RUE ALFRED DUMERIL);58;3105550184;Toulouse;31555;1574769,141;2266958,089;1,44907946;43,59232612
BD MONTPLAISIR -  CANAL;114;20;O;N;BD MONPLAISIR;MONPLAISIR (BD MONPLAISIR);8;3105556016;Toulouse;31555;1575483,795;2266958,050;1,45792810;43,59244417
MISTRAL -  FLEURANCE;102;20;O;N;ALL FREDERIC MISTRAL;MISTRAL (ALL FREDERIC MISTRAL);18;3105553584;Toulouse;31555;1575091,570;2267086,052;1,45304249;43,59353120
ST MICHEL - STE CATHERINE;103;20;O;N;GRANDE-RUE SAINT MICHEL;MICHEL (GRANDE-RUE SAINT MICHEL);139;3105557916;Toulouse;31555;1574459,907;2266771,333;1,44529342;43,59059400
ST MICHEL -  NOTRE DAME;116;15;O;N;GRANDE-RUE SAINT MICHEL;MICHEL (GRANDE-RUE SAINT MICHEL);50;3105557916;Toulouse;31555;1574547,777;2266501,715;1,44644310;43,58818225
PLACE DU BUSCA;118;17;N;N;PL DU BUSCA;BUSCA (PL DU BUSCA);2;3105551464;Toulouse;31555;1574888,583;2266544,771;1,45065275;43,58862637
PLACE RUSSEL -  BRANLY;112;18;O;N;ALL EDOUARD BRANLY;BRANLY (ALL EDOUARD BRANLY);47;3105552896;Toulouse;31555;1575072,805;2266185,251;1,45301555;43,58542149
DEMOISELLES - BEGUE;127;16;O;N;RUE BEGUE DAVID;DAVID (RUE BEGUE DAVID);1;3105550980;Toulouse;31555;1575318,587;2266657,181;1,45595101;43,58970924
METZ  - REMPART ST ETIENNE;99;20;O;N;RUE DU REMPART ST ETIENNE;ETIENNE (RUE DU REMPART ST ETIENNE);5;3105557384;Toulouse;31555;1574919,537;2267909,166;1,45072441;43,60091012
MURET -  BARTHERE;104;20;O;N;AV DE MURET;MURET (AV DE MURET);223B;3105556160;Toulouse;31555;1573400,888;2266718,949;1,43219352;43,58994544
COUTELIERS -  METZ;49;18;O;N;RUE DES COUTELIERS;COUTELIERS (RUE DES COUTELIERS);52;3105552372;Toulouse;31555;1574164,136;2267775,379;1,44140073;43,59958037
